FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,AGE,Età,CONTARCTUAL_OCCUPATION,Qualifica contrattuale,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),EMPLOYESS_CLASS,Classe di dipendenti,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_SEX,Sesso (NOTE_SEX),NOTE_AGE,Età (NOTE_AGE),NOTE_CONTARCTUAL_OCCUPATION,Qualifica contrattuale (NOTE_CONTARCTUAL_OCCUPATION),NOTE_ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007),NOTE_EMPLOYESS_CLASS,Classe di dipendenti (NOTE_EMPLOYESS_CLASS),NOTE_TIME_PERIOD,Tempo,BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0010,TOTALE,TOTAL,Totale,2021,10.37,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0011,TOTALE INDUSTRIA (b-f),TOTAL,Totale,2021,10.56,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2021,10.83,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2021,13.07,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,C,Attività manifatturiere,TOTAL,Totale,2021,10.79,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2021,14.32,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2021,10.78,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,F,Costruzioni,TOTAL,Totale,2021,9.9,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2021,10.33,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,G,'Commercio all"'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli',TOTAL,Totale,2021,10.51,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,H,Trasporto e magazzinaggio,TOTAL,Totale,2021,10.78,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2021,10.04,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2021,12.13,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2021,15.36,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,L,Attività immobiliari,TOTAL,Totale,2021,10.22,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2021,10.68,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2021,10.33,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,P,Istruzione,TOTAL,Totale,2021,10.07,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,Q,Sanità e assistenza sociale,TOTAL,Totale,2021,10.36,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,R,'Attività artistiche, sportive, di intrattenimento e divertimento',TOTAL,Totale,2021,9.78,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,IT,Italia,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,S,Altre attività di servizi,TOTAL,Totale,2021,7.88,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0010,TOTALE,TOTAL,Totale,2021,10.64,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0011,TOTALE INDUSTRIA (b-f),TOTAL,Totale,2021,11,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2021,11.34,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2021,16.63,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,C,Attività manifatturiere,TOTAL,Totale,2021,11.3,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2021,14.41,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2021,11.55,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,F,Costruzioni,TOTAL,Totale,2021,10.09,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2021,10.56,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,G,'Commercio all"'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli',TOTAL,Totale,2021,10.95,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,H,Trasporto e magazzinaggio,TOTAL,Totale,2021,10.88,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,I,Attività dei servizi di alloggio e di ristorazione,TOTAL,Totale,2021,10.13,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,J,Servizi di informazione e comunicazione,TOTAL,Totale,2021,12.22,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,K,Attività finanziarie e assicurative,TOTAL,Totale,2021,15.61,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,L,Attività immobiliari,TOTAL,Totale,2021,10.42,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,M,'Attività professionali, scientifiche e tecniche',TOTAL,Totale,2021,11.15,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,N,'Noleggio, agenzie di viaggio, servizi di supporto alle imprese',TOTAL,Totale,2021,10.48,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,P,Istruzione,TOTAL,Totale,2021,10.71,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,Q,Sanità e assistenza sociale,TOTAL,Totale,2021,10.39,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITC,Nord-ovest,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,Y15-29,15-29 anni,99,Totale,R,'Attività artistiche, sportive, di intrattenimento e divertimento',TOTAL,Totale,2021,10.11,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
