FREQ,Frequenza,DATA_TYPE,Indicatore,MEASURE,Misura,SEX,Sesso,AGE,Età,EDU_LEV_HIGHEST,Titolo di studio,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2014,31.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2015,18.7,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2016,0,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2017,32.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2018,44.7,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2019,23,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2020,17.6,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2021,15.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2022,6.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2014,12.1,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2015,18.5,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2016,14.1,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2017,11.2,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2018,12.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2019,16.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2020,17.7,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2021,15.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2022,13.1,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2014,20.8,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2015,19.5,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2016,18.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2017,18.2,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2018,18.7,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2019,21.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2020,21.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2021,21.5,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2022,20.1,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2014,17.4,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2015,31.2,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2016,22.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2017,16.1,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2018,18.5,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2019,20.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2020,24.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2021,17,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2022,20.6,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2014,18.2,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2015,19.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2016,17.3,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2017,16.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2018,17.7,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2019,20.6,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2020,21.4,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2021,19.9,,
A,Annuale,15_EMPL_SVER,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: molto,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2022,18.7,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2014,4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2015,15.1,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2016,85.2,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2017,44,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2018,47.3,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2019,6.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2020,82.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2021,80.6,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,3,'Licenza di scuola elementare, nessun titolo di studio',2022,41.6,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2014,51.9,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2015,54,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2016,37.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2017,58.5,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2018,68.1,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2019,57.6,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2020,54.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2021,50.6,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,4,Licenza di scuola media,2022,65,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2014,53.5,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2015,56.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2016,57.5,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2017,58.1,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2018,56.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2019,55,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2020,57.7,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2021,59.8,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,7,Diploma,2022,62.1,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2014,43.9,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2015,55.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2016,53.5,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2017,48.7,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2018,65.6,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2019,58,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2020,68.5,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2021,61.9,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,11,Laurea e post-laurea,2022,70.8,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2014,52.1,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2015,55.2,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2016,53.2,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2017,57.1,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2018,59.2,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2019,55.1,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2020,58.4,,
A,Annuale,15_EMPL_SQUI,Persone di 15 anni e più occupate per livello di soddisfazione per il lavoro: abbastanza,HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y15-24,15-24 anni,99,Totale,2021,58.5,,
